id,ruc,empresa,telefono,correo,direccion
1,1738895336001,Distribuidora Andina,022902028,[email],"Av. Simon Bolivar 871, Tabacundo"
2,1734073455001,Alimentos del Norte,023669626,[email],"Av. Interoceanica 595, Ibarra"
3,1777305388001,Comercial Rosero,022598085,[email],"Av. Simon Bolivar 805, El Quinche"
4,1740918371001,Proveedora Pichincha,022873714,[email],"Av. Amazonas 450, Quito"
5,1725450416001,Lacteos Cayambe,023555883,[email],"Av. Interoceanica 406, Tumbaco"
6,1722020368001,Huevos La Colina,023750242,[email],"Av. Eloy Alfaro 967, Tabacundo"
7,1753150589001,Molinos del Ecuador,023042738,[email],"Calle Sucre 295, Ibarra"
8,1765407476001,Insumos Panaderos Quito,023449681,[email],"Av. Interoceanica 195, Guayllabamba"
9,1752784180001,Dulce Sabor,023820404,[email],"Av. Interoceanica 578, Guayllabamba"
10,1789478685001,Bebidas Sierra,023130998,[email],"Calle Rocafuerte 733, Tumbaco"
11,1734692616001,Frutas del Valle,022525570,[email],"Calle Sucre 888, Guayllabamba"
12,1790698198001,Mercado Mayorista Norte,023943294,[email],"Calle Bolivar 537, Quito"
13,1798538265001,Productos San Pedro,022447352,[email],"Av. Panamericana 917, El Quinche"
14,1778091798001,Comercial El Quinche,023534497,[email],"Av. Eloy Alfaro 556, Guayllabamba"
15,1754471862001,Abastos Guayllabamba,022867562,[email],"Av. Amazonas 301, Tumbaco"
16,1717973817001,PanInsumos EC,022141587,[email],"Av. Simon Bolivar 288, Tumbaco"
17,1745540456001,Distribuciones Mitad del Mundo,022699933,[email],"Calle Garcia Moreno 339, Guayllabamba"
18,1741823962001,La Casa del Panadero,023399731,[email],"Av. Amazonas 138, Calderon"
19,1769703860001,Alimentos Imbabura,022012092,[email],"Calle Bolivar 233, El Quinche"
20,1727277421001,Provisiones La Plaza,023991183,[email],"Av. 10 de Agosto 258, Calderon"
21,1733224253001,Comercial Tabacundo,023229696,[email],"Calle Rocafuerte 687, Cayambe"
22,1780845095001,Distribuidora El Nevado,022386410,[email],"Av. Eloy Alfaro 394, Cumbaya"
23,1742518524001,Productos La Campina,023738609,[email],"Calle Bolivar 909, Quito"
24,1792400270001,Insumos Amazonas,023603086,[email],"Calle Rocafuerte 260, Calderon"
25,1769247512001,Abastecimientos Central,023352610,[email],"Av. Simon Bolivar 823, Tumbaco"
26,1780117029001,Comercial Los Andes,023366834,[email],"Av. Amazonas 394, Tumbaco"
27,1780561880001,Proveedor Santa Rosa,022958518,[email],"Calle Garcia Moreno 664, Tabacundo"
28,1734362588001,Distribuciones Ecuador,022947694,[email],"Av. Panamericana 600, El Quinche"
29,1756809415001,Alimentos Gran Valle,023148791,[email],"Calle Bolivar 971, Tumbaco"
30,1797872257001,Mayorista San Luis,023891007,[email],"Av. Simon Bolivar 771, Cumbaya"
